4.947551966,31898
4.948940992,31899
4.950351954,31887
4.951773882,31863
4.953154802,31960
4.954510927,31880
4.955993891,31844
4.957305908,31882
4.958598852,31865
4.960760832,31928
4.962561846,31998
4.964111805,31978
4.965739012,31890
4.967834949,31845
4.969160795,31984
4.970466852,31901
4.971748829,31881
4.973040819,31864
4.97434783,31875
4.975776911,31861
4.977247,31879
4.978623867,31862
4.980644941,31912
4.98208189,31965
4.983371019,31902
4.984829903,31898
4.986229897,31872
4.987545967,31818
4.988890886,31904
4.990612984,31936
4.992128849,31838
4.993762016,31857
4.995299816,31920
4.996770859,31891
4.998065948,31886
4.999337912,31882
5.000957012,31853
0,0
0.001072884,31914
0.002352953,31860
0.003755808,31851
0.005501986,31831
0.007133007,31984
0.008799791,31895
0.010415792,31937
0.013222933,31978
0.015326977,31984
0.016726971,31918
0.018142939,31897
0.019531012,31865
0.020926952,31888
0.022355795,31895
0.023844957,31993
0.025139809,31907
0.026471853,31864
0.027776957,31889
0.029130936,31856
0.030437946,31808
0.031772852,31857
0.033276796,31856
0.0347929,31911
0.036139011,31863
0.037518024,31986
0.038858891,31864
0.040176868,31872
0.041497946,31826
0.042785883,31950
0.044085979,31924
0.045435905,31910
0.046787977,31861
0.048151016,31878
0.04963398,31896
0.051260948,31860
0.052651882,31900
0.05406189,31881
0.055522919,31924
0.057258844,31857
0.058653831,31938
0.060214996,31855
0.061555862,31918
0.062934875,31851
0.064277887,31879
0.065640926,31964
0.066928864,31914
0.068215847,31875
0.069639921,31858
0.071099997,31897
0.07237792,31898
0.073917866,31849
0.075583935,31956
0.077105999,31869
0.078545809,31908
0.079922915,31874
0.081542969,31877
0.082825899,31921
0.084179878,31889
0.085553885,31872
0.086831808,31814
0.088271856,31880
0.089818001,31889
0.091283798,31856
0.092950821,31899
0.094578028,31993
0.096001863,31925
0.097503901,31929
0.099006891,31883
0.100543022,31966
0.101850986,31883
0.103157997,31917
0.104539871,31921
0.106069803,31867
0.107683897,31973
0.1091609,31902
0.110649824,31925
0.111955881,31878
0.113237858,31867
0.114655018,31998
0.115957022,31931
0.117259026,31900
0.118602991,31863
0.120095968,31897
0.121508837,31872
0.123142004,31813
0.124786854,31905
0.126186848,31877
0.127671003,31871
0.129149914,31930
0.130666018,31932
0.132058859,31897
0.133387804,31876
0.134948969,31837
0.136586905,31937
0.138044834,31853
0.139555931,31876
0.141009808,31991
0.142299891,31931
0.143731833,31896
0.14506197,31917
0.146402836,31920
0.147861004,31850
0.14938879,31975
0.150851965,31909
0.152553797,31870
0.154193878,31939
0.155615807,31892
0.156988859,31841
0.158321857,31893
0.1597929,31869
0.161239862,31899
0.162576914,31905
0.163938999,31848
0.165488958,31857
0.166996956,31884
0.168447971,31847
0.169933796,31931
0.171237946,31906
0.172712803,31910
0.174011946,31895
0.175375938,31883
0.176733017,31881
0.178417921,32006
0.179934978,31827
0.181402922,31874
0.182802916,31838
0.184286833,31942
0.185580015,31851
0.186972857,31913
0.188332796,31903
0.189787865,31889
0.191138983,31897
0.192858934,31957
0.194584846,31885
0.19629693,31968
0.197860956,31842
0.199419975,31859
0.200723886,31875
0.202075958,31897
0.203387022,31883
0.204712868,31902
0.205993891,31880
0.207441807,31903
0.208972931,31896
0.210345984,31909
0.2120049,31930
0.213678837,31906
0.214980841,31892
0.216314793,31945
0.217684984,31897
0.219089985,31866
0.220562935,31890
0.221911907,31851
0.223339796,31867
0.224946976,31993
0.226564884,31891
0.228518009,31994
0.229873896,31885
0.231500864,31839
0.232781887,31888
0.234112978,31840
0.235391855,31947
0.236732006,31947
0.238075018,31861
0.239727974,31868
0.241165876,31884
0.242642879,31842
0.244192839,31887
0.245494843,31856
0.246776819,31916
0.248124838,31902
0.249433994,31881
0.25085783,31845
0.25237298,31944
0.254390001,31888
0.255694866,31888
0.257015944,31895
0.258294821,31902
0.25955987,31910
0.260965824,31872
0.262430906,31879
0.2640028,31839
0.265522957,32001
0.266857862,31845
0.268393993,31867
0.269989014,31937
0.271459818,31950
0.273186922,31906
0.274739027,31879
0.276024818,31859
0.27728796,31959
0.278609991,31919
0.279899836,31934
0.281316996,31884
0.282696009,31845
0.284204006,31914
0.285625935,31862
0.286955833,31952
0.288342953,31870
0.29023695,31916
0.291948795,31984
0.293707848,31854
0.294987917,31870
0.296273947,31911
0.297581911,31932
0.298913956,31944
0.300273895,31865
0.301857948,31862
0.303339958,31910
0.30489397,31844
0.306331873,31892
0.307767868,31858
0.309026957,31894
0.310395002,31882
0.311735868,31865
0.313097954,31898
0.314429998,31921
0.315922976,31918
0.317415953,31875
0.318717003,31843
0.320312977,31870
0.32196188,32008
0.324035883,31844
0.325451851,31944
0.326710939,31845
0.328013897,31855
0.329296827,31925
0.330569983,31925
0.332005024,31900
0.333503008,31865
0.334944963,31954
0.336885929,31883
0.33829999,31865
0.339551926,31906
0.340867996,31870
0.342198849,31900
0.343595982,31859
0.34513402,31896
0.346723795,31859
0.348297834,31941
0.35007596,31856
0.351810932,31999
0.353291988,31915
0.354980946,31932
0.356462955,31990
0.357758999,31897
0.359074831,31862
0.360518932,31909
0.362027884,31885
0.363551855,31998
0.365160942,31922
0.366783857,31910
0.368046999,31856
0.369372845,31900
0.370692968,31971
0.372015953,31878
0.373536825,31870
0.375231981,31909
0.376682997,31856
0.378206015,31905
0.37964201,31854
0.380982876,31849
0.382447004,31873
0.384012938,31986
0.385368824,31909
0.386865854,31852
0.388734818,31903
0.390324831,32003
0.39219594,31847
0.393922806,31983
0.395237923,31894
0.396548986,31873
0.397867918,31807
0.399211884,31877
0.40060997,31937
0.402318001,31901
0.403942823,31908
0.405556917,31995
0.407118797,31930
0.408415794,31895
0.409740925,31887
0.411288977,31877
0.412773848,31951
0.414145947,31913
0.415683985,31903
0.41722393,31902
0.418732882,31963
0.420542002,31896
0.422004938,31867
0.423461914,32003
0.424775839,31861
0.426138878,31877
0.427486897,31907
0.42885685,31879
0.430388927,31864
0.431988001,31993
0.433426857,31890
0.434849977,31890
0.436488867,31973
0.437770844,31907
0.43914485,31871
0.440506935,31902
0.441864967,31906
0.443697929,31889
0.445447922,31960
0.447088003,31886
0.448623896,31978
0.450174809,31898
0.451949835,31894
0.453544855,32012
0.45489192,31842
0.456254005,31932
0.457597017,31886
0.45917201,31879
0.460808992,32012
0.462303877,31845
0.463990927,31842
0.465302944,31934
0.466656923,31919
0.468078852,31893
0.469425917,31918
0.470805883,31878
0.472343922,31873
0.474011898,31923
0.475725889,31878
0.477593899,31994
0.479089022,31924
0.480642796,31881
0.482244015,31996
0.484018803,31887
0.485417843,31881
0.487123966,31955
0.488720894,31838
0.490194798,31865
0.491727829,31989
0.493083,31910
0.494395018,31857
0.495736837,31909
0.497087955,31851
0.49849081,31884
0.500134945,31982
0.501647949,31900
0.503302813,31897
0.504982948,31985
0.506299973,31874
0.507767916,31932
0.509157896,31888
0.51064682,31831
0.512090921,31942
0.514096975,31863
0.515830994,31998
0.517589808,31892
0.519623995,31991
0.520941973,31917
0.522218943,31876
0.523736,31871
0.525099993,31970
0.526473999,31884
0.528023005,31853
0.529820919,31906
0.531337976,31975
0.532873869,31879
0.534204006,31871
0.535499811,31897
0.536870003,31834
0.538200855,31983
0.53973794,31930
0.541569948,31878
0.543303967,31999
0.544833899,31940
0.546607971,31885
0.548377991,31976
0.549772024,31917
0.551122904,31870
0.552474976,31916
0.55386281,31968
0.555401802,31895
0.557190895,31875
0.558651924,31973
0.560151815,31901
0.561488867,31871
0.562772989,31912
0.564195871,31842
0.56555891,31843
0.566906929,31964
0.568452835,31912
0.570024014,31855
0.571588993,31895
0.573136806,32004
0.57472086,31850
0.576143026,31882
0.577602863,31836
0.579282999,31941
0.580592871,31878
0.581949949,31881
0.583493948,31857
0.585095882,31993
0.586521864,31897
0.588027954,31935
0.589348793,31923
0.590708971,31884
0.592049837,31947
0.593421936,31911
0.594782829,31874
0.596325874,31852
0.597911835,31849
0.599411964,31989
0.601002932,31909
0.602334023,31901
0.603914976,31895
0.605340004,31960
0.60679698,31882
0.6081388,31883
0.609821796,31886
0.611778975,31988
0.613337994,31903
0.615295887,31984
0.616834879,31864
0.61813879,31866
0.619437933,31900
0.620797873,31939
0.622099876,31875
0.623520851,31856
0.625191927,31840
0.626698971,31840
0.628360987,31912
0.630029917,31880
0.631348848,31834
0.632702827,31983
0.63408494,31936
0.635521889,31843
0.636945009,31957
0.638622999,31949
0.640192986,31996
0.641647816,31886
0.643500805,31908
0.645300865,31997
0.646598816,31936
0.64794302,31832
0.649300814,31859
0.650652885,31901
0.652241945,31897
0.654066801,31838
0.655488014,31838
0.656998873,31918
0.658461809,31874
0.659753799,31851
0.66110301,31885
0.662461996,31856
0.663888931,31958
0.665505886,31903
0.667210817,31889
0.668823004,32000
0.670441866,31826
0.672026873,31886
0.673686028,31995
0.675279856,31914
0.676644802,31869
0.677966833,31904
0.679299831,31916
0.68084383,31956
0.682465792,31869
0.68422699,31891
0.685748816,31932
0.687068939,31874
0.688380957,31876
0.689684868,31848
0.691034794,31855
0.69241786,31901
0.694280863,31989
0.69587779,31906
0.69736886,32009
0.699083805,31883
0.700428009,31924
0.701822996,31869
0.70318079,31888
0.704650879,31994
0.70616889,31931
0.707617998,31930
0.708998919,31893
0.710570812,31966
0.712075949,31917
0.713743925,31850
0.715474844,32000
0.716785908,31826
0.718135834,31854
0.719485998,31901
0.720835924,31893
0.722355843,31857
0.724376917,32001
0.725874901,31860
0.72744298,31988
0.728762865,31857
0.730154991,31894
0.731678009,31917
0.73315382,31885
0.734545946,31926
0.736256838,31891
0.737861872,31885
0.739485025,31975
0.740978956,31888
0.742615938,31879
0.74422884,32005
0.745548964,31843
0.746924877,31833
0.748284817,31872
0.749650002,31827
0.751190901,31853
0.752762794,31956
0.754385948,31861
0.755935907,31886
0.757291794,31995
0.758593798,31914
0.760026932,31862
0.761365891,31934
0.762818813,31903
0.764413834,31866
0.766276836,31932
0.767747879,31899
0.769246817,31976
0.770838022,31888
0.772638798,31902
0.774221897,32012
0.775540829,31842
0.776992798,31888
0.778324842,31845
0.779902935,31844
0.781554937,31877
0.783358812,31837
0.78497982,32015
0.786279917,31864
0.787639856,31932
0.788956881,31867
0.790304899,31893
0.791832924,31851
0.793581009,31973
0.795209885,31889
0.796923876,32017
0.798593998,31858
0.800115824,31871
0.801780939,31991
0.803411961,31889
0.804768801,31863
0.8061378,31894
0.807736874,31910
0.809408903,31876
0.811026812,31851
0.812562943,32009
0.813908815,31858
0.815232992,31894
0.816543818,31876
0.817927837,31835
0.819298983,31891
0.820873976,31941
0.822351933,31856
0.824029922,31888
0.82561779,31995
0.826992989,31911
0.82838583,31939
0.829852819,31875
0.831235886,31852
0.832741976,31937
0.834488869,31871
0.83633399,32011
0.838058949,31885
0.840117931,31997
0.841722965,31906
0.843070984,31844
0.844441891,31877
0.845762014,31907
0.847100973,31893
0.848645926,31848
0.850255966,31906
0.851777792,31853
0.85334301,31903
0.854655981,31858
0.855971813,31866
0.857388973,31876
0.858888865,31978
0.860409021,31903
0.86200285,31887
0.864106894,32021
0.865839958,31868
0.867573977,31994
0.869495869,31890
0.870844841,31942
0.872123003,31893
0.873569012,31877
0.874927998,31855
0.87627697,31916
0.877827883,31866
0.87934494,32034
0.880955935,31872
0.882512808,31868
0.883878946,31885
0.885202885,31932
0.886574984,31875
0.887914896,31839
0.889343977,31905
0.891166925,31894
0.893087864,31974
0.89474988,31919
0.896232843,31963
0.897946835,31947
0.899686813,31981
0.901067972,31908
0.902437925,31863
0.904017925,31920
0.905538797,31804
0.907233,31913
0.90877986,31896
0.910466909,31856
0.911778927,31882
0.913111925,31864
0.91455102,31898
0.915891886,31873
0.917219877,31842
0.919219017,32000
0.921017885,31931
0.92263484,31957
0.924374819,31871
0.925844908,31913
0.927266836,31931
0.928736925,31877
0.930233955,31888
0.931519985,31801
0.932886839,31866
0.934518814,31988
0.93608284,31874
0.937602997,31858
0.939090014,31811
0.940412998,31895
0.941766024,31872
0.943113804,31821
0.944422007,31907
0.9457798,31877
0.947251797,31881
0.948931932,31984
0.950407982,31864
0.951980829,31891
0.953410864,31989
0.954844952,31914
0.956306934,31857
0.957836866,31904
0.959228992,31847
0.960556984,31924
0.961963892,31899
0.963426828,31917
0.965035915,31898
0.966939926,31968
0.968557835,31875
0.970175982,31855
0.971513987,31946
0.972881794,31875
0.974262953,31863
0.977851868,31976
0.979456902,31884
0.981078863,31860
0.982720852,31909
0.984087944,31892
0.98542285,31836
0.986924887,31884
0.988451958,31896
0.989766836,31813
0.991123915,31900
0.992621899,31862
0.99433279,32001
0.996160984,31844
0.998008013,32000
0.999581814,31830
1.000905991,31877
1.002244949,31850
1.003679991,31932
1.004971981,31927
1.006230831,31896
1.007650852,31848
1.008950949,31920
1.010636806,31873
1.012353897,32031
1.013921022,31887
1.015505791,31890
1.016903877,31995
1.018323898,31919
1.019797802,31883
1.021312952,31892
1.022632837,31852
1.023991823,31944
1.025301933,31873
1.026812792,31835
1.028513908,31866
1.030525923,32000
1.032063007,31918
1.033551931,31976
1.034894943,31889
1.036211967,31848
1.037506819,31872
1.038870811,31895
1.04022193,31946
1.041886806,31881
1.043651819,31925
1.045240879,31927
1.047000885,31998
1.048368931,31904
1.049886942,31923
1.051309824,31884
1.052696943,31964
1.054045916,31878
1.055392981,31886
1.056852818,31854
1.058516979,31932
1.06071496,31991
1.062268972,31913
1.063819885,31970
1.065258026,31913
1.066569805,31873
1.067864895,31841
1.069206953,31843
1.070538998,31871
1.072202921,31933
1.07427597,31894
1.075860977,31911
1.077267885,31901
1.078588963,31887
1.079903841,31944
1.081280947,31876
1.082619905,31902
1.08415699,31901
1.086156845,31855
1.087842941,31997
1.08946085,31903
1.091223001,31997
1.092797995,31906
1.094168901,31875
1.0955019,31845
1.096794844,31817
1.098136902,31970
1.099607944,31919
1.101285934,31884
1.102763891,31849
1.104408979,32004
1.105846882,31847
1.107219934,31922
1.108551025,31866
1.109856844,31872
1.111229897,31898
1.112679958,31947
1.114524841,31878
1.116137028,31861
1.117630005,31922
1.11905098,31862
1.12072897,31909
1.122781992,32018
1.124225855,31878
1.125566006,31855
1.126920938,31943
1.128270864,31899
1.129952908,31932
1.131623983,31858
1.133324862,31924
1.134840012,31880
1.13616991,31849
1.137472868,31833
1.138760805,31970
1.14011693,31910
1.141577959,31886
1.143270016,31871
1.144979,31992
1.146870852,31877
1.148700953,31991
1.150133848,31899
1.151552916,31907
1.153193951,31869
1.154539824,31950
1.155859947,31920
1.157313824,31849
1.159075975,31911
1.160538912,31974
1.16224885,31887
1.163752794,31835
1.165092945,31917
1.166390896,31912
1.167695999,31874
1.168998957,31832
1.170485973,31836
1.172036886,31863
1.173913002,31997
1.175442934,31898
1.176999807,31878
1.178449869,31955
1.179786921,31885
1.181300879,31870
1.182798862,31929
1.184204817,31875
1.185511827,31910
1.187062979,31885
1.188915014,31853
1.190406799,31990
1.191992998,31918
1.193379879,31920
1.194719791,31863
1.196024895,31872
1.197311878,31954
1.19866991,31931
1.200139999,31934
1.201835871,31890
1.203267813,31836
1.204904795,31991
1.206344843,31919
1.207691908,31910
1.209162951,31870
1.210566998,31885
1.212099791,31900
1.213526964,31840
1.214848995,31832
1.216341019,31859
1.217984915,31985
1.219740868,31897
1.221330881,31896
1.222906828,31986
1.224256992,31877
1.225582838,31894
1.226879835,31873
1.228166819,31850
1.229585886,31871
1.231209993,32001
1.232825994,31844
1.234423876,31856
1.235980988,31999
1.237299919,31925
1.238624811,31894
1.239933968,31887
1.241369963,31878
1.242794991,31849
1.244220018,31983
1.245594025,31919
1.247272015,31918
1.249020815,31872
1.250967026,31883
1.252768993,31851
1.254127979,31970
1.255489826,31912
1.256897926,31861
1.258186817,31894
1.259562969,31874
1.261204958,31977
1.263155937,31868
1.264823914,32010
1.26630187,31868
1.267622948,31898
1.268945932,31871
1.27025485,31902
1.271561861,31881
1.272993803,31888
1.274549007,31847
1.276430845,31932
1.277930975,31962
1.279428959,31850
1.280946016,31878
1.282939911,31998
1.284687996,31901
1.286073923,31957
1.28736186,31918
1.288709879,31911
1.290318966,31878
1.292133808,31995
1.293766022,31937
1.295281887,31908
1.296605825,31825
1.297927856,31941
1.299219847,31902
1.300578833,31901
1.301913977,31870
1.303656816,31901
1.305336952,32008
1.307014942,31871
1.308662891,31946
1.310078859,31977
1.311591864,31882
1.313305855,31896
1.314671993,31865
1.315964937,31915
1.317288876,31895
1.318991899,31884
1.320563793,31849
1.322176933,31979
1.3239429,31911
1.325278997,31883
1.32661891,31940
1.327903986,31885
1.329206944,31884
1.330610991,31827
1.332382917,31862
1.334076881,32004
1.335592985,31857
1.337212801,31921
1.338557005,31882
1.33996892,31932
1.341321945,31890
1.342602015,31850
1.3439188,31914
1.345655918,31899
1.347466946,32024
1.34918189,31838
1.350981951,31992
1.352480888,31869
1.353972912,31894
1.355355978,31891
1.356688023,31904
1.358043909,31858
1.359460831,31867
1.361111879,31940
1.362655878,31834
1.364318848,31939
1.365777969,31907
1.367105961,31848
1.368556976,31889
1.370079994,31899
1.371424913,31875
1.372757912,31881
1.374144793,31855
1.375615835,31888
1.377254009,31978
1.379259825,31879
